MonthYear,Ticker,Daily_Return
Apr-2024,ADANIENT,-4.914981290327949
Apr-2024,ADANIPORTS,-5.612524771918162
Apr-2024,APOLLOHOSP,-6.910071750807625
Apr-2024,ASIANPAINT,-0.7879309222351487
Apr-2024,AXISBANK,6.854741198960885
Apr-2024,BAJAJ-AUTO,-8.308150173119639
Apr-2024,BAJAJFINSV,-2.6457899070123796
Apr-2024,BAJFINANCE,-0.5903025871384462
Apr-2024,BEL,7.776385831720275
Apr-2024,BHARTIARTL,4.9245445285826746
Apr-2024,BPCL,-3.5105836616040778
Apr-2024,BRITANNIA,-3.8896036633366333
Apr-2024,CIPLA,-12.16217937855974
Apr-2024,COALINDIA,0.6970701315438305
Apr-2024,DRREDDY,-5.883636853386459
Apr-2024,EICHERMOT,9.692640318023468
Apr-2024,GRASIM,2.8573898229259687
Apr-2024,HCLTECH,-6.571451271485388
Apr-2024,HDFCBANK,1.8511544483928581
Apr-2024,HDFCLIFE,-9.151592668831524
Apr-2024,HEROMOTOCO,-8.046027395218626
Apr-2024,HINDALCO,1.749371445871631
Apr-2024,HINDUNILVR,-4.489249569011868
Apr-2024,ICICIBANK,5.423206977031554
Apr-2024,INDUSINDBK,-6.724942693406744
Apr-2024,INFY,-4.869592850754087
Apr-2024,ITC,-0.3845682324122932
Apr-2024,JSWSTEEL,0.5298850198831819
Apr-2024,KOTAKBANK,1.8536979773492483
Apr-2024,LT,-5.121112608140183
Apr-2024,M&M,7.325942264942755
Apr-2024,MARUTI,0.17253881313104635
Apr-2024,NESTLEIND,-6.7854856864683395
Apr-2024,NTPC,3.762542501409649
Apr-2024,ONGC,-0.5695229516719602
Apr-2024,POWERGRID,1.8574386965631742
Apr-2024,RELIANCE,-0.28150613812344294
Apr-2024,SBILIFE,-8.939234485871882
Apr-2024,SBIN,8.87996318854844
Apr-2024,SHRIRAMFIN,-0.5167090643924377
Apr-2024,SUNPHARMA,-8.117970621439511
Apr-2024,TATACONSUM,7.859477948933984
Apr-2024,TATAMOTORS,-2.561822968237627
Apr-2024,TATASTEEL,-4.4811110876424465
Apr-2024,TCS,-0.2591258766233311
Apr-2024,TECHM,-4.866051238696189
Apr-2024,TITAN,-8.266806003716086
Apr-2024,TRENT,2.32448614079364
Apr-2024,ULTRACEMCO,-2.8885347287411225
Apr-2024,WIPRO,-5.262547075514895
Aug-2024,ADANIENT,-7.740131905664231
Aug-2024,ADANIPORTS,-9.266346867086739
Aug-2024,APOLLOHOSP,0.7523397964089549
Aug-2024,ASIANPAINT,1.263099540753029
Aug-2024,AXISBANK,-1.6842209647423776
Aug-2024,BAJAJ-AUTO,8.715814522860972
Aug-2024,BAJAJFINSV,4.526170248055538
Aug-2024,BAJFINANCE,0.3933899471527238
Aug-2024,BEL,-6.6958269429227615
Aug-2024,BHARTIARTL,1.052908783025352
Aug-2024,BPCL,-1.3213647733353324
Aug-2024,BRITANNIA,-2.37699194764596
Aug-2024,CIPLA,10.40893737759456
Aug-2024,COALINDIA,-6.1619843697105985
Aug-2024,DRREDDY,1.504666571776462
Aug-2024,EICHERMOT,-2.6276471348470336
Aug-2024,GRASIM,-4.367895256997089
Aug-2024,HCLTECH,5.285275793133577
Aug-2024,HDFCBANK,-1.5791413635303622
Aug-2024,HDFCLIFE,9.530691268484423
Aug-2024,HEROMOTOCO,-4.0043747531192615
Aug-2024,HINDALCO,-2.433757633758593
Aug-2024,HINDUNILVR,0.11427207727175626
Aug-2024,ICICIBANK,-0.34311229100842267
Aug-2024,INDUSINDBK,-5.756389943143964
Aug-2024,INFY,-1.4697238071122896
Aug-2024,ITC,1.835079264960788
Aug-2024,JSWSTEEL,-2.3014625094793573
Aug-2024,KOTAKBANK,0.36583641543824025
Aug-2024,LT,-6.656350535745954
Aug-2024,M&M,-8.961739852242264
Aug-2024,MARUTI,-11.479054051074472
Aug-2024,NESTLEIND,-1.7019448167786462
Aug-2024,NTPC,-3.5029892915112097
Aug-2024,ONGC,-10.471468366486459
Aug-2024,POWERGRID,-4.285364072350166
Aug-2024,RELIANCE,-3.129599833628035
Aug-2024,SBILIFE,6.353316334702431
Aug-2024,SBIN,-10.930592537860042
Aug-2024,SHRIRAMFIN,6.823417526951256
Aug-2024,SUNPHARMA,1.5205663786431494
Aug-2024,TATACONSUM,0.3029064466483413
Aug-2024,TATAMOTORS,-8.77626456193739
Aug-2024,TATASTEEL,-12.997457720077211
Aug-2024,TCS,1.1731235108153404
Aug-2024,TECHM,3.6282059540940135
Aug-2024,TITAN,2.5483393161577874
Aug-2024,TRENT,13.166627253079447
Aug-2024,ULTRACEMCO,-7.174272047888682
Aug-2024,WIPRO,-0.7991628387546178
Dec-2023,ADANIENT,3.306048911957175
Dec-2023,ADANIPORTS,5.432088478095497
Dec-2023,APOLLOHOSP,3.5214398480912115
Dec-2023,ASIANPAINT,3.780229004086668
Dec-2023,AXISBANK,-3.553765423351346
Dec-2023,BAJAJ-AUTO,9.314021097796534
Dec-2023,BAJAJFINSV,-2.5711431369714846
Dec-2023,BAJFINANCE,-3.6921158870141655
Dec-2023,BEL,6.808399281898561
Dec-2023,BHARTIARTL,-0.6465478558905188
Dec-2023,BPCL,0.2447727518399715
Dec-2023,BRITANNIA,7.59094445499004
Dec-2023,CIPLA,-1.8756221024255688
Dec-2023,COALINDIA,2.6674292847339123
Dec-2023,DRREDDY,1.025479659224459
Dec-2023,EICHERMOT,0.14605955497876333
Dec-2023,GRASIM,-0.21897640539999752
Dec-2023,HCLTECH,3.8396688986079583
Dec-2023,HDFCBANK,4.093204813920842
Dec-2023,HDFCLIFE,-13.824411777192713
Dec-2023,HEROMOTOCO,0.22227605973320042
Dec-2023,HINDALCO,8.645415672158697
Dec-2023,HINDUNILVR,2.2372656380738873
Dec-2023,ICICIBANK,3.3458889970453427
Dec-2023,INDUSINDBK,1.5066528054769182
Dec-2023,INFY,7.0646833385087024
Dec-2023,ITC,-0.5315623436626573
Dec-2023,JSWSTEEL,6.22345608863418
Dec-2023,KOTAKBANK,3.355784977301347
Dec-2023,LT,6.631983867339103
Dec-2023,M&M,-2.27054099121528
Dec-2023,MARUTI,-9.499083961355282
Dec-2023,NESTLEIND,3.256512946891161
Dec-2023,NTPC,4.823773998836679
Dec-2023,ONGC,-3.8873876561699365
Dec-2023,POWERGRID,7.157608897868735
Dec-2023,RELIANCE,1.0740125832470764
Dec-2023,SBILIFE,-5.3045165143007935
Dec-2023,SBIN,6.411989145740584
Dec-2023,SHRIRAMFIN,-5.4052355994965335
Dec-2023,SUNPHARMA,-1.4859327566283496
Dec-2023,TATACONSUM,5.703519783363319
Dec-2023,TATAMOTORS,2.5044252332820878
Dec-2023,TATASTEEL,-0.08516235683055917
Dec-2023,TCS,6.3861395788694715
Dec-2023,TECHM,-2.7472246465227084
Dec-2023,TITAN,1.3229695554914014
Dec-2023,TRENT,0.8844480213610942
Dec-2023,ULTRACEMCO,8.645903733641376
Dec-2023,WIPRO,11.475434070558405
Feb-2024,ADANIENT,-3.093829710742232
Feb-2024,ADANIPORTS,1.5000997285891653
Feb-2024,APOLLOHOSP,-7.316584852620535
Feb-2024,ASIANPAINT,-4.310095028979216
Feb-2024,AXISBANK,-0.6695268295938293
Feb-2024,BAJAJ-AUTO,0.7436905033613213
Feb-2024,BAJAJFINSV,-8.82397525539521
Feb-2024,BAJFINANCE,-9.154548351182672
Feb-2024,BEL,-0.627556784857564
Feb-2024,BHARTIARTL,-6.074574439331846
Feb-2024,BPCL,9.291276471102819
Feb-2024,BRITANNIA,-7.647259584959187
Feb-2024,CIPLA,2.46551799853359
Feb-2024,COALINDIA,-6.890078883600453
Feb-2024,DRREDDY,3.9171321056122483
Feb-2024,EICHERMOT,-4.969137722089983
Feb-2024,GRASIM,-5.874409222733901
Feb-2024,HCLTECH,2.2651979265203037
Feb-2024,HDFCBANK,-2.134744034675618
Feb-2024,HDFCLIFE,2.21729867347289
Feb-2024,HEROMOTOCO,-7.783739920694561
Feb-2024,HINDALCO,-18.466640242522843
Feb-2024,HINDUNILVR,-5.041830578350505
Feb-2024,ICICIBANK,-0.44159162608795866
Feb-2024,INDUSINDBK,-10.20821002928657
Feb-2024,INFY,0.30568859841704554
Feb-2024,ITC,-11.736229394758622
Feb-2024,JSWSTEEL,-9.55711892476583
Feb-2024,KOTAKBANK,-12.384630400482894
Feb-2024,LT,-2.698035241444493
Feb-2024,M&M,9.61239980836391
Feb-2024,MARUTI,11.708752249530683
Feb-2024,NESTLEIND,-1.848984959884158
Feb-2024,NTPC,-4.7314416162529485
Feb-2024,ONGC,2.1087755057179187
Feb-2024,POWERGRID,9.810554225955816
Feb-2024,RELIANCE,-1.689162869264202
Feb-2024,SBILIFE,5.389519470651359
Feb-2024,SBIN,12.650696860502778
Feb-2024,SHRIRAMFIN,-2.6439033832715175
Feb-2024,SUNPHARMA,6.462710696923469
Feb-2024,TATACONSUM,4.666802522023505
Feb-2024,TATAMOTORS,-5.359865438255003
Feb-2024,TATASTEEL,-4.415728669333971
Feb-2024,TCS,6.790352834839279
Feb-2024,TECHM,-8.615795903179144
Feb-2024,TITAN,-6.802438549644478
Feb-2024,TRENT,16.73121298520263
Feb-2024,ULTRACEMCO,-7.014274485991111
Feb-2024,WIPRO,4.215083726764792
Jan-2024,ADANIENT,-2.9494153705823036
Jan-2024,ADANIPORTS,3.401600398124459
Jan-2024,APOLLOHOSP,4.79278195582035
Jan-2024,ASIANPAINT,-15.82293062222331
Jan-2024,AXISBANK,5.9331371172028575
Jan-2024,BAJAJ-AUTO,3.5225345785202284
Jan-2024,BAJAJFINSV,-7.827055473544591
Jan-2024,BAJFINANCE,-7.1020739587844925
Jan-2024,BEL,-7.271376562650498
Jan-2024,BHARTIARTL,10.022045796610552
Jan-2024,BPCL,3.841745864568553
Jan-2024,BRITANNIA,-4.958599854773563
Jan-2024,CIPLA,-2.604694397636872
Jan-2024,COALINDIA,-7.065957955634094
Jan-2024,DRREDDY,1.0996215294098257
Jan-2024,EICHERMOT,-8.717547891924252
Jan-2024,GRASIM,-2.855973496889418
Jan-2024,HCLTECH,-0.8914627428047655
Jan-2024,HDFCBANK,-4.396630766364614
Jan-2024,HDFCLIFE,-13.803055925829199
Jan-2024,HEROMOTOCO,15.155183148251096
Jan-2024,HINDALCO,-8.50594687746316
Jan-2024,HINDUNILVR,-4.604476777594058
Jan-2024,ICICIBANK,-0.6016161128994406
Jan-2024,INDUSINDBK,-5.112332087489782
Jan-2024,INFY,0.12321163355298093
Jan-2024,ITC,-9.731355412581609
Jan-2024,JSWSTEEL,-14.19258243834995
Jan-2024,KOTAKBANK,-6.022836102363522
Jan-2024,LT,-1.4426681286149576
Jan-2024,M&M,-10.500889770379837
Jan-2024,MARUTI,-0.9299493598345698
Jan-2024,NESTLEIND,-13.987834932068512
Jan-2024,NTPC,-9.420883335633762
Jan-2024,ONGC,7.840199114882274
Jan-2024,POWERGRID,10.371977528915103
Jan-2024,RELIANCE,8.044796567116355
Jan-2024,SBILIFE,-4.883938828219212
Jan-2024,SBIN,-3.12146946190256
Jan-2024,SHRIRAMFIN,7.800958332869016
Jan-2024,SUNPHARMA,9.169940843263914
Jan-2024,TATACONSUM,-3.922698605836365
Jan-2024,TATAMOTORS,2.046819979236443
Jan-2024,TATASTEEL,-11.07374297632166
Jan-2024,TCS,-7.390821020952233
Jan-2024,TECHM,0.20655642494304205
Jan-2024,TITAN,-4.7214428615397335
Jan-2024,TRENT,-6.841617975231128
Jan-2024,ULTRACEMCO,-10.432150347928427
Jan-2024,WIPRO,-11.842322549603779
Jul-2024,ADANIENT,-4.207187893247334
Jul-2024,ADANIPORTS,1.7053808994695057
Jul-2024,APOLLOHOSP,3.842834612095359
Jul-2024,ASIANPAINT,9.289511371478842
Jul-2024,AXISBANK,-2.7249659911254804
Jul-2024,BAJAJ-AUTO,-2.796492460631116
Jul-2024,BAJAJFINSV,2.8864455381260585
Jul-2024,BAJFINANCE,-6.0952458465621495
Jul-2024,BEL,-9.30709001560187
Jul-2024,BHARTIARTL,-0.13718069632607488
Jul-2024,BPCL,6.745191148844615
Jul-2024,BRITANNIA,-0.3879867363986811
Jul-2024,CIPLA,3.3225390334228693
Jul-2024,COALINDIA,2.1154721020096616
Jul-2024,DRREDDY,4.255528906232474
Jul-2024,EICHERMOT,9.765984488613476
Jul-2024,GRASIM,2.5933681491838043
Jul-2024,HCLTECH,8.233028399665345
Jul-2024,HDFCBANK,-1.1657066159749894
Jul-2024,HDFCLIFE,19.084680797262195
Jul-2024,HEROMOTOCO,-6.254562394598568
Jul-2024,HINDALCO,-8.538522869116889
Jul-2024,HINDUNILVR,7.754781830730305
Jul-2024,ICICIBANK,1.1223191695365777
Jul-2024,INDUSINDBK,-1.6067496931395053
Jul-2024,INFY,9.55787428981871
Jul-2024,ITC,11.748466171510701
Jul-2024,JSWSTEEL,-0.962648485051071
Jul-2024,KOTAKBANK,1.2540926739517146
Jul-2024,LT,2.6497591149638104
Jul-2024,M&M,-2.570459736922772
Jul-2024,MARUTI,4.030684840115975
Jul-2024,NESTLEIND,-7.8905163375995775
Jul-2024,NTPC,-0.7733389781715003
Jul-2024,ONGC,13.402452202077724
Jul-2024,POWERGRID,7.0841248669465715
Jul-2024,RELIANCE,-2.3789992296171554
Jul-2024,SBILIFE,17.685497599521778
Jul-2024,SBIN,1.1270390433617508
Jul-2024,SHRIRAMFIN,-0.9935240022608486
Jul-2024,SUNPHARMA,13.24384610211894
Jul-2024,TATACONSUM,5.760724929346034
Jul-2024,TATAMOTORS,8.744017518499366
Jul-2024,TATASTEEL,-13.056914866170251
Jul-2024,TCS,8.136763472548111
Jul-2024,TECHM,5.732137468995853
Jul-2024,TITAN,2.6744085338916177
Jul-2024,TRENT,2.025399887799047
Jul-2024,ULTRACEMCO,-1.4455369316439795
Jul-2024,WIPRO,-0.1277482902863033
Jun-2024,ADANIENT,-20.13217899044824
Jun-2024,ADANIPORTS,-12.130850052031986
Jun-2024,APOLLOHOSP,1.1373847478663168
Jun-2024,ASIANPAINT,-0.3999933534179778
Jun-2024,AXISBANK,-1.60854356545821
Jun-2024,BAJAJ-AUTO,3.8558769227255443
Jun-2024,BAJAJFINSV,-2.1445559498599467
Jun-2024,BAJFINANCE,-1.0886518967446834
Jun-2024,BEL,-16.320113654206192
Jun-2024,BHARTIARTL,-8.32283541112462
Jun-2024,BPCL,-24.82827445034268
Jun-2024,BRITANNIA,2.20519427988733
Jun-2024,CIPLA,-6.847616285803668
Jun-2024,COALINDIA,-18.76603013520928
Jun-2024,DRREDDY,7.920048974291233
Jun-2024,EICHERMOT,-4.826339171091158
Jun-2024,GRASIM,14.310787051772891
Jun-2024,HCLTECH,-1.4654805825759236
Jun-2024,HDFCBANK,4.107156791454409
Jun-2024,HDFCLIFE,2.7973109876365845
Jun-2024,HEROMOTOCO,2.937875408677916
Jun-2024,HINDALCO,-2.7416990187835806
Jun-2024,HINDUNILVR,3.244507077493218
Jun-2024,ICICIBANK,-3.2507559414729315
Jun-2024,INDUSINDBK,-2.831121261522794
Jun-2024,INFY,2.4023713715248918
Jun-2024,ITC,-5.016113110335756
Jun-2024,JSWSTEEL,0.8516963181728403
Jun-2024,KOTAKBANK,3.599216856984992
Jun-2024,LT,-10.465286041416414
Jun-2024,M&M,8.156082414332905
Jun-2024,MARUTI,-8.194448716373715
Jun-2024,NESTLEIND,2.521888570008437
Jun-2024,NTPC,-11.904150747212412
Jun-2024,ONGC,-16.061546629173506
Jun-2024,POWERGRID,-6.485654974533939
Jun-2024,RELIANCE,3.2809094625050435
Jun-2024,SBILIFE,1.4180475599021203
Jun-2024,SBIN,-5.725475497736964
Jun-2024,SHRIRAMFIN,12.66712277538771
Jun-2024,SUNPHARMA,-4.655050299815295
Jun-2024,TATACONSUM,-3.437848161051144
Jun-2024,TATAMOTORS,-5.335370222541751
Jun-2024,TATASTEEL,-2.683982575058432
Jun-2024,TCS,2.237157614801751
Jun-2024,TECHM,4.471877766953593
Jun-2024,TITAN,0.6915821718495655
Jun-2024,TRENT,1.492268964851191
Jun-2024,ULTRACEMCO,8.778572700208386
Jun-2024,WIPRO,4.875180181212039
