MonthYear,Ticker,Daily_Return
Mar-2024,ADANIENT,-6.269842484165791
Mar-2024,ADANIPORTS,-3.746009085725782
Mar-2024,APOLLOHOSP,1.4026809911042453
Mar-2024,ASIANPAINT,-1.4724391445987888
Mar-2024,AXISBANK,-1.8345387072322759
Mar-2024,BAJAJ-AUTO,14.025522245498623
Mar-2024,BAJAJFINSV,2.478467339253303
Mar-2024,BAJFINANCE,7.4271944842384805
Mar-2024,BEL,-7.088642636526492
Mar-2024,BHARTIARTL,7.383254162323854
Mar-2024,BPCL,0.8927699674877558
Mar-2024,BRITANNIA,0.7219511763838439
Mar-2024,CIPLA,-2.947654792706314
Mar-2024,COALINDIA,-4.332757712082547
Mar-2024,DRREDDY,-6.180235500547301
Mar-2024,EICHERMOT,0.6733380723912652
Mar-2024,GRASIM,3.6702283225298626
Mar-2024,HCLTECH,-9.456197569382958
Mar-2024,HDFCBANK,6.642135692281256
Mar-2024,HDFCLIFE,4.522181504508136
Mar-2024,HEROMOTOCO,4.059072288047965
Mar-2024,HINDALCO,4.0711709685259745
Mar-2024,HINDUNILVR,-2.2826258489165303
Mar-2024,ICICIBANK,8.225752072239455
Mar-2024,INDUSINDBK,4.957441374221231
Mar-2024,INFY,-6.366870503198536
Mar-2024,ITC,-2.6510362549199926
Mar-2024,JSWSTEEL,1.5440674404699504
Mar-2024,KOTAKBANK,4.0681937344578545
Mar-2024,LT,6.50977553181486
Mar-2024,M&M,-1.3247126217224925
Mar-2024,MARUTI,10.579956729702841
Mar-2024,NESTLEIND,0.7687050659329437
Mar-2024,NTPC,-2.486253197653821
Mar-2024,ONGC,0.29054041646160145
Mar-2024,POWERGRID,1.3667804764782525
Mar-2024,RELIANCE,1.3319205382635237
Mar-2024,SBILIFE,-2.9668001055030393
Mar-2024,SBIN,-1.0893665661654641
Mar-2024,SHRIRAMFIN,-4.9539835946322155
Mar-2024,SUNPHARMA,-1.2512202123091956
Mar-2024,TATACONSUM,-10.47656843286611
Mar-2024,TATAMOTORS,-3.392821686473796
Mar-2024,TATASTEEL,4.4042085721169855
Mar-2024,TCS,-0.5629595521375849
Mar-2024,TECHM,-2.7221765035763617
Mar-2024,TITAN,4.280318487956626
Mar-2024,TRENT,-0.01876886893206864
Mar-2024,ULTRACEMCO,-3.01200955599634
Mar-2024,WIPRO,-7.976209929108978
May-2024,ADANIENT,4.925446885122914
May-2024,ADANIPORTS,0.5073876284572201
May-2024,APOLLOHOSP,-7.024184915037116
May-2024,ASIANPAINT,0.39961535306772744
May-2024,AXISBANK,0.9797121622024384
May-2024,BAJAJ-AUTO,-2.6421471650275086
May-2024,BAJAJFINSV,-8.80853359388429
May-2024,BAJFINANCE,-13.080639157587658
May-2024,BEL,2.3415508627933903
May-2024,BHARTIARTL,2.549144070034389
May-2024,BPCL,-12.623612972862249
May-2024,BRITANNIA,7.778935463488342
May-2024,CIPLA,-4.01272577260586
May-2024,COALINDIA,1.1651032374254662
May-2024,DRREDDY,-9.42898082469002
May-2024,EICHERMOT,5.238608875685798
May-2024,GRASIM,-6.676692268650247
May-2024,HCLTECH,-5.156440536187979
May-2024,HDFCBANK,5.514092979612714
May-2024,HDFCLIFE,-10.813125411484355
May-2024,HEROMOTOCO,6.428094973539889
May-2024,HINDALCO,-4.649612648210958
May-2024,HINDUNILVR,5.345073942290317
May-2024,ICICIBANK,-0.7014271565501953
May-2024,INDUSINDBK,-7.399474211690212
May-2024,INFY,0.8014614172255241
May-2024,ITC,-5.012657040287821
May-2024,JSWSTEEL,1.0370051660532955
May-2024,KOTAKBANK,0.3769136453108779
May-2024,LT,5.393563229432283
May-2024,M&M,10.706164917815862
May-2024,MARUTI,-3.2568837107985615
May-2024,NESTLEIND,-7.9110343199995645
May-2024,NTPC,-7.944227649355532
May-2024,ONGC,-17.18276677796259
May-2024,POWERGRID,6.428436509577093
May-2024,RELIANCE,-0.4932931849795407
May-2024,SBILIFE,-5.4828351950192715
May-2024,SBIN,-5.461744715171991
May-2024,SHRIRAMFIN,-13.545719215819034
May-2024,SUNPHARMA,-3.9160222994403187
May-2024,TATACONSUM,-4.7441367418687825
May-2024,TATAMOTORS,-11.841428058946722
May-2024,TATASTEEL,-5.334983425754345
May-2024,TCS,-3.5044053447539936
May-2024,TECHM,-5.446153338567815
May-2024,TITAN,-13.378104045469327
May-2024,TRENT,-4.305738425434689
May-2024,ULTRACEMCO,-4.752907174455221
May-2024,WIPRO,-8.099887708823358
Nov-2023,ADANIENT,-10.426941036301216
Nov-2023,ADANIPORTS,-5.195619733953922
Nov-2023,APOLLOHOSP,10.640637608637048
Nov-2023,ASIANPAINT,-0.9019501826195027
Nov-2023,AXISBANK,6.162085230444811
Nov-2023,BAJAJ-AUTO,7.850835190974456
Nov-2023,BAJAJFINSV,3.179056513899579
Nov-2023,BAJFINANCE,-3.2804310790769535
Nov-2023,BEL,3.6961370667154347
Nov-2023,BHARTIARTL,6.899281089627182
Nov-2023,BPCL,14.187040375499343
Nov-2023,BRITANNIA,5.12387510608398
Nov-2023,CIPLA,-4.228714465257735
Nov-2023,COALINDIA,0.24080031563601956
Nov-2023,DRREDDY,2.054509505376375
Nov-2023,EICHERMOT,11.372716194397963
Nov-2023,GRASIM,0.24257118956443116
Nov-2023,HCLTECH,-2.2355465448110117
Nov-2023,HDFCBANK,2.342877618129119
Nov-2023,HDFCLIFE,5.695444818896874
Nov-2023,HEROMOTOCO,10.879558734369162
Nov-2023,HINDALCO,3.2471447452652233
Nov-2023,HINDUNILVR,2.5135300167817256
Nov-2023,ICICIBANK,0.19249976384030754
Nov-2023,INDUSINDBK,-5.326088609861045
Nov-2023,INFY,0.14028350665763753
Nov-2023,ITC,-1.7739330528577215
Nov-2023,JSWSTEEL,2.5262708675224643
Nov-2023,KOTAKBANK,0.7493111056302464
Nov-2023,LT,2.213595592171624
Nov-2023,M&M,5.707818315399354
Nov-2023,MARUTI,-2.839958589249597
Nov-2023,NESTLEIND,-3.5919598402982835
Nov-2023,NTPC,3.3822605555463245
Nov-2023,ONGC,0.36285509239573566
Nov-2023,POWERGRID,-1.7698405563252018
Nov-2023,RELIANCE,1.2434130335068554
Nov-2023,SBILIFE,1.0572912211455257
Nov-2023,SBIN,-6.057032092668238
Nov-2023,SHRIRAMFIN,4.834892561212726
Nov-2023,SUNPHARMA,9.456488465711578
Nov-2023,TATACONSUM,2.050029144509567
Nov-2023,TATAMOTORS,-0.2104973533117489
Nov-2023,TATASTEEL,4.265340055192603
Nov-2023,TCS,0.6282948042268441
Nov-2023,TECHM,3.1350708685768987
Nov-2023,TITAN,2.6300893700034518
Nov-2023,TRENT,18.036668734294466
Nov-2023,ULTRACEMCO,3.187305551143927
Nov-2023,WIPRO,1.3366980072110763
Nov-2024,ADANIENT,-12.494083673401366
Nov-2024,ADANIPORTS,-5.086898721415661
Nov-2024,APOLLOHOSP,-5.1074232979717
Nov-2024,ASIANPAINT,-10.930993608510216
Nov-2024,AXISBANK,-0.03339598293549728
Nov-2024,BAJAJ-AUTO,-3.585707738563683
Nov-2024,BAJAJFINSV,-9.423298861597958
Nov-2024,BAJFINANCE,-6.406350654982076
Nov-2024,BEL,-2.2733134489814066
Nov-2024,BHARTIARTL,-5.27587628176324
Nov-2024,BPCL,-9.036356287590625
Nov-2024,BRITANNIA,-18.541310281510537
Nov-2024,CIPLA,-5.75281524725922
Nov-2024,COALINDIA,-10.120499334535452
Nov-2024,DRREDDY,-0.9353749468481607
Nov-2024,EICHERMOT,-1.5556112706727636
Nov-2024,GRASIM,-1.7236849215368597
Nov-2024,HCLTECH,0.8354143864511225
Nov-2024,HDFCBANK,-0.6072959431088851
Nov-2024,HDFCLIFE,-1.7889827582575182
Nov-2024,HEROMOTOCO,-13.910606249371606
Nov-2024,HINDALCO,-7.96603988448795
Nov-2024,HINDUNILVR,-5.975186603914132
Nov-2024,ICICIBANK,-1.4631462856722683
Nov-2024,INDUSINDBK,-8.744625006410745
Nov-2024,INFY,7.225681111067834
Nov-2024,ITC,-1.7789998633955397
Nov-2024,JSWSTEEL,1.591822050416126
Nov-2024,KOTAKBANK,2.1742636417252252
Nov-2024,LT,-2.151820911779885
Nov-2024,M&M,5.4584744261223594
Nov-2024,MARUTI,-1.6012011541089888
Nov-2024,NESTLEIND,-2.796242912839631
Nov-2024,NTPC,-15.979268409570535
Nov-2024,ONGC,-13.345159800609526
Nov-2024,POWERGRID,5.001499660635043
Nov-2024,RELIANCE,-4.118200800774959
Nov-2024,SBILIFE,-10.171092475399778
Nov-2024,SBIN,-3.4692391890313035
Nov-2024,SHRIRAMFIN,-10.9746875559681
Nov-2024,SUNPHARMA,-5.570875297622167
Nov-2024,TATACONSUM,-5.682209684825214
Nov-2024,TATAMOTORS,-8.223819937043185
Nov-2024,TATASTEEL,-10.078267354893082
Nov-2024,TCS,5.043726043444041
Nov-2024,TECHM,5.295086034026263
Nov-2024,TITAN,4.243606211309047
Nov-2024,TRENT,-6.250956307316166
Nov-2024,ULTRACEMCO,6.625498462209036
Nov-2024,WIPRO,0.42947595840369956
Oct-2023,ADANIENT,-9.015027932084621
Oct-2023,ADANIPORTS,-9.28262219785245
Oct-2023,APOLLOHOSP,-5.8528103197472685
Oct-2023,ASIANPAINT,-5.172123258146028
Oct-2023,AXISBANK,-4.783849777600751
Oct-2023,BAJAJ-AUTO,1.1968656881894064
Oct-2023,BAJAJFINSV,2.94958842382533
Oct-2023,BAJFINANCE,-6.096149018530938
Oct-2023,BEL,-0.49001897653482007
Oct-2023,BHARTIARTL,4.661675162872404
Oct-2023,BPCL,0.9952559362444593
Oct-2023,BRITANNIA,0.7184535775866613
Oct-2023,CIPLA,-0.9876640579110768
Oct-2023,COALINDIA,5.9772159472920405
Oct-2023,DRREDDY,-3.8870450748581717
Oct-2023,EICHERMOT,-2.499390841639598
Oct-2023,GRASIM,-2.177862368496626
Oct-2023,HCLTECH,3.8420783274402237
Oct-2023,HDFCBANK,-4.39167268832755
Oct-2023,HDFCLIFE,-1.5986365469564188
Oct-2023,HEROMOTOCO,-2.360911493914249
Oct-2023,HINDALCO,-7.282656997061867
Oct-2023,HINDUNILVR,4.203509186289236
Oct-2023,ICICIBANK,-3.5850225373609046
Oct-2023,INDUSINDBK,-3.5436335118001994
Oct-2023,INFY,1.7735213479780607
Oct-2023,ITC,-2.7978333980195287
Oct-2023,JSWSTEEL,-7.078412717543267
Oct-2023,KOTAKBANK,0.09330269359243315
Oct-2023,LT,-2.5338424963062316
Oct-2023,M&M,-6.184844038656286
Oct-2023,MARUTI,-3.6944669836426924
Oct-2023,NESTLEIND,3.9851340219467346
Oct-2023,NTPC,-3.114274817518739
Oct-2023,ONGC,-5.45597697902781
Oct-2023,POWERGRID,5.049828415845942
Oct-2023,RELIANCE,-1.3304219924238216
Oct-2023,SBILIFE,5.810411292901496
Oct-2023,SBIN,-5.91820991451999
Oct-2023,SHRIRAMFIN,-6.263915359630049
Oct-2023,SUNPHARMA,-4.884973170802711
Oct-2023,TATACONSUM,3.3366626190409305
Oct-2023,TATAMOTORS,-6.159839105455786
Oct-2023,TATASTEEL,-10.806733249208227
Oct-2023,TCS,-2.980805270245064
Oct-2023,TECHM,-1.7787786857024661
Oct-2023,TITAN,2.1340111059750724
Oct-2023,TRENT,1.5456847851080344
Oct-2023,ULTRACEMCO,-0.16597512340056447
Oct-2023,WIPRO,-1.0741080584393168
Oct-2024,ADANIENT,-7.079524765180718
Oct-2024,ADANIPORTS,-7.73583392227761
Oct-2024,APOLLOHOSP,-4.680189260324249
Oct-2024,ASIANPAINT,-13.966751141419675
Oct-2024,AXISBANK,-9.39927949456284
Oct-2024,BAJAJ-AUTO,-14.650296391354244
Oct-2024,BAJAJFINSV,-12.699837624982386
Oct-2024,BAJFINANCE,-9.279014696013421
Oct-2024,BEL,1.3977438876533397
Oct-2024,BHARTIARTL,-4.638241760282277
Oct-2024,BPCL,-16.082991501578686
Oct-2024,BRITANNIA,-10.179643138349533
Oct-2024,CIPLA,-12.133210480892087
Oct-2024,COALINDIA,-10.289729707927794
Oct-2024,DRREDDY,-13.688555901709094
Oct-2024,EICHERMOT,0.7602962564812124
Oct-2024,GRASIM,-4.783134073791108
Oct-2024,HCLTECH,2.7035813071820805
Oct-2024,HDFCBANK,1.1342652086059182
Oct-2024,HDFCLIFE,-0.39699091621120036
Oct-2024,HEROMOTOCO,-14.183946493904564
Oct-2024,HINDALCO,-7.357126565183668
Oct-2024,HINDUNILVR,-14.593310262539623
Oct-2024,ICICIBANK,1.6502154378673533
Oct-2024,INDUSINDBK,-24.801664860310726
Oct-2024,INFY,-0.3925847828821367
Oct-2024,ITC,-7.433246524610267
Oct-2024,JSWSTEEL,-8.415022595399044
Oct-2024,KOTAKBANK,-1.5499839755190212
Oct-2024,LT,-4.842416819016268
Oct-2024,M&M,-6.481237181218216
Oct-2024,MARUTI,-17.0373163811464
Oct-2024,NESTLEIND,-20.873466711314283
Oct-2024,NTPC,-7.269970145276112
Oct-2024,ONGC,-12.790394131052267
Oct-2024,POWERGRID,-6.891826558964348
Oct-2024,RELIANCE,-8.750656555526493
Oct-2024,SBILIFE,-13.417136085086765
Oct-2024,SBIN,2.42767053110954
Oct-2024,SHRIRAMFIN,-12.601765331787194
Oct-2024,SUNPHARMA,-6.136175451417657
Oct-2024,TATACONSUM,-15.72303261177824
Oct-2024,TATAMOTORS,-17.17313792868756
Oct-2024,TATASTEEL,-12.101531770784655
Oct-2024,TCS,-1.8291085999016405
Oct-2024,TECHM,-0.33195259722376314
Oct-2024,TITAN,-17.085659352465346
Oct-2024,TRENT,-7.471836324513506
Oct-2024,ULTRACEMCO,-3.8284147656311633
Oct-2024,WIPRO,-2.80939755123193
Sep-2024,ADANIENT,2.8301741256695396
Sep-2024,ADANIPORTS,-6.586473196928773
Sep-2024,APOLLOHOSP,3.5000739587313396
Sep-2024,ASIANPAINT,2.8665558859691886
Sep-2024,AXISBANK,3.8599713695428672
Sep-2024,BAJAJ-AUTO,13.519514305287174
Sep-2024,BAJAJFINSV,5.892637618389669
Sep-2024,BAJFINANCE,2.0359510396094516
Sep-2024,BEL,-11.89341007925896
Sep-2024,BHARTIARTL,6.110136375900054
Sep-2024,BPCL,-5.1099822293205115
Sep-2024,BRITANNIA,8.481141238705657
Sep-2024,CIPLA,-0.7935418801103364
Sep-2024,COALINDIA,-8.529071950645891
Sep-2024,DRREDDY,-9.089663776113074
Sep-2024,EICHERMOT,0.1828988890860943
Sep-2024,GRASIM,-0.06187875911738511
Sep-2024,HCLTECH,-1.566674102511122
Sep-2024,HDFCBANK,2.4130683555354318
Sep-2024,HDFCLIFE,-4.381543872024713
Sep-2024,HEROMOTOCO,0.7485638477984753
Sep-2024,HINDALCO,-3.2404815266249996
Sep-2024,HINDUNILVR,6.030042120889031
Sep-2024,ICICIBANK,7.823600289523367
Sep-2024,INDUSINDBK,-3.1287173350371096
Sep-2024,INFY,-3.230696746567004
Sep-2024,ITC,2.9827241097405666
Sep-2024,JSWSTEEL,4.464319170559492
Sep-2024,KOTAKBANK,2.2073914606966696
Sep-2024,LT,-1.6729700432760422
Sep-2024,M&M,12.472877127548909
Sep-2024,MARUTI,8.583676304895699
Sep-2024,NESTLEIND,7.234183393837016
Sep-2024,NTPC,0.7820166863077402
Sep-2024,ONGC,-11.37825877572608
Sep-2024,POWERGRID,1.027100301265224
Sep-2024,RELIANCE,-2.3306191510831455
Sep-2024,SBILIFE,-1.756865744873154
Sep-2024,SBIN,-4.885540529495486
Sep-2024,SHRIRAMFIN,7.284129206251919
Sep-2024,SUNPHARMA,2.0378830237405485
Sep-2024,TATACONSUM,-5.862067224140856
Sep-2024,TATAMOTORS,-15.031198226735881
Sep-2024,TATASTEEL,0.05795524004974517
Sep-2024,TCS,-8.142972653312494
Sep-2024,TECHM,-6.951423238136099
Sep-2024,TITAN,4.990050018488214
Sep-2024,TRENT,-4.383820950850145
Sep-2024,ULTRACEMCO,3.8560077946236397
Sep-2024,WIPRO,-1.423925075571861
